T 1481296877 18<scela>	hi
T 1481296884 20<lufimtse>30	hullo
T 1481296899 18<scela>	https://git.eclipse.org/r/#/c/86259/
T 1481296914 20<lufimtse>30	yea
T 1481296917 20<lufimtse>30	thoughts?
T 1481296941 18<scela>	so this methods you're adding are only supposed to be used 'internally' and externals should use the color registry?
T 1481296962 20<lufimtse>30	welll
T 1481296969 20<lufimtse>30	I'd like it to be used in many places
T 1481296978 20<lufimtse>30	but Sergey suggests to keep it internal
T 1481296980 20<lufimtse>30	so there is that.
T 1481297003 20<lufimtse>30	I have to update the comment, the ID of the property will change in future.
T 1481297008 20<lufimtse>30	Thoughts?
T 1481297018 20<lufimtse>30	that color is very useful, works on light and dark theme
T 1481297027 20<lufimtse>30	can be used to fix lots of color issues.
T 1481297032 20<lufimtse>30	And not everything has to be stylable. 
T 1481297176 20<lufimtse>30	Maybe I should make a pitch suggesting it to be public rather than internal
T 1481297239 18<scela>	it's not ideal to have operating system conditionals in jface level
T 1481297265 20<lufimtse>30	Well, my initial submission was for SWT: https://git.eclipse.org/r/#/c/86106/
T 1481297273 20<lufimtse>30	And people declined it.
T 1481297284 20<lufimtse>30	I'd like to have it in SWT also.
T 1481297332 20<lufimtse>30	But at present, the argument is that SWT doesn't define Hovers, thus color logic for hovers should not be in SWT.
T 1481297333 20<lufimtse>30	meh
T 1481297459 20<lufimtse>30	Thoughts?
T 1481297642 18<scela>	what is the root problem you're trying to solve here?
T 1481298035 18<scela>	org.eclipse.ui.workbench.HOVER_(FOREGROUND|BACKGROUND) is themeable and defined on p.ui level
T 1481298045 18<scela>	the COLOR_* stuff in SWT level and unthemeable
T 1481298126 18<scela>	now why would people on p.ui level and above ever need to use the COLOR_* (or your corresponding methods)
T 1481298134 18<scela>	i'm aware that this already happens in p.ui
T 1481298192 18<scela>	but i suppose the solution here would be to gradually convert this misuse of SWT api and go through the p.ui-defined properties
T 1481298718 20<lufimtse>30	Hover has complexities. Like you need to implement change listeners. And not everything needs to be stylable.
T 1481298728 20<lufimtse>30	ex heap status or things trivial things like that.
T 1481298768 20<lufimtse>30	Also, COLOR_LIST works well with themes, ex on white theme it's white, on Gtk3 dark theme it's dark.
T 1481298795 20<lufimtse>30	It's something that works well and it makes color issues much easier to fix.
T 1481298833 20<lufimtse>30	in general, people shouldn't be using SWT.TOOL_TIP
T 1481298844 20<lufimtse>30	this is a better replacement for it.
T 1481298858 20<lufimtse>30	And then if people want things stylable, they can use HOVER
T 1481298952 20<lufimtse>30	Also note, that api does not conflict with HOVER, you can have the new API as default color, but still style it with HOVER in the higher level components.
T 1481298987 20<lufimtse>30	An example of that: https://bugs.eclipse.org/bugs/show_bug.cgi?id=508776#c11
T 1481299239 18<scela>	it looks like you're having your share of fun with markus :)
T 1481299684 18<scela>	why not add these colors to the color registry
T 1481299694 18<scela>	and have a key in JFacePrefernces to pick them up
T 1481299720 18<scela>	and then control how these colors are put in the registry somewhere else
T 1481299850 20<lufimtse>30	Can you email me more about this? gotta run.
T 1492528965 18<scela>	hey
T 1492530296 20<lufimtse>30	sup
T 1492530329 18<scela>	report time
T 1492530349 20<lufimtse>30	I think I emailed it already?
T 1492530365 20<lufimtse>30	an hour ago
T 1492530389 18<scela>	it was not received in the list
T 1492530401 18<scela>	but email is crap today
T 1492530407 18<scela>	so it might be on its way
T 1492530419 20<lufimtse>30	strange
T 1492530428 20<lufimtse>30	It shows as sent in my gmail
T 1492530436 20<lufimtse>30	should I send again?
T 1492530443 18<scela>	you could try
T 1492530469 20<lufimtse>30	I sent it again.
T 1492530571 18<scela>	nothing
T 1492530595 18<scela>	oh well, i guess it's because of the email outage (see announce-list)
T 1492530613 18<scela>	anyway let's wait for a while and i'll ping you if I need you to do anything else
T 1492530620 20<lufimtse>30	ok
T 1492530632 20<lufimtse>30	I cat fpaste it if you need sooner
T 1492530787 18<scela>	it's there
T 1492530794 18<scela>	the 'again' one though
T 1492530802 18<scela>	old one probably got lost 
T 1492531807 20<lufimtse>30	hmm
T 1492531808 20<lufimtse>30	odd
T 1492531822 18<scela>	they all came again in a bunch now
T 1492531828 20<lufimtse>30	I see
T 1492531850 18<scela>	there is a major screw up with email today so that explains everything
T 1494257968 18<scela>	hey there
T 1494258496 20<lufimtse>30	hey
T 1494258497 20<lufimtse>30	sup
T 1494258508 20<lufimtse>30	report?
T 1494258587 18<scela>	yep :)
T 1494258609 20<lufimtse>30	ok, working on it.
T 1494258643 20<lufimtse>30	soz for delay, should have done sooner.
T 1494258788 18<scela>	ok
T 1494258788 18<scela>	np
T 1494443821 20*	Disconnected (20Connection timed out)
T 1496751221 18<scela>	hello
T 1496751224 18<scela>	report time :)
T 1496778329 20<lufimtse>30	hey ya
T 1496778329 29*	scela :No such nick/channel
T 1509986594 20<lufimtse_>30	btw, let me know if you have any jira questions, I think I have a good feel for it now.
T 1509986622 20<lufimtse_>30	to get Bugzilla tasks to show up, the whiteboard needs to have "RHT" tag in it
T 1509986637 20<lufimtse_>30	once an hour a crawler picks up new bugzilla tasks
T 1509986657 20<lufimtse_>30	Epics span across multiple sprints, they're usually not part of a specific sprint
T 1509986670 20<lufimtse_>30	also sub-tasks can't be added to sprints, only regular tasks
T 1509987024 18<scela>	ok thanks for the hints
T 1509987118 18<scela>	I'll take a look in details so don't worry too much about this
T 1509987127 18<scela>	we need you focused on that webkit stuff ;)
T 1509987130 20<lufimtse_>30	ok
T 1511197498 18<scela>	so how many years ?
T 1511197990 20<lufimtse>30	30 ^_^
T 1511198021 18<scela>	oh even bigger than I thought :)
T 1511198024 18<scela>	congrats again
T 1511198030 20<lufimtse>30	thank you
T 1511198034 18<scela>	I'm up for that in August
T 1511885507 18<scela>	hey
T 1511885512 20<lufimtse>30	good day
T 1511885575 18<scela>	I sent out a meeting request for our 1 to 1 for tomorrow
T 1511885579 18<scela>	how does it look to you?
T 1511885592 18<scela>	is that too early for you?
T 1511885598 20<lufimtse>30	leeemmemee check
T 1511885640 20<lufimtse>30	is 1 hour later possible or better at time that you have there? 
T 1511885664 20<lufimtse>30	I'm flexible
T 1511885670 20<lufimtse>30	like if no difference to you
T 1511885680 20<lufimtse>30	but if current time is better, than that works.
T 1511885689 18<scela>	current time is better for me
T 1511885691 20<lufimtse>30	ok
T 1511885693 20<lufimtse>30	y
T 1511885699 18<scela>	but if too early for you, I can push it
T 1511885725 20<lufimtse>30	nah, it's ok. I'll go to gym at lunch instead of going in the morning every 3 weeks :-)
T 1511885754 18<scela>	ok
T 1511885763 18<scela>	and second thing: https://issues.jboss.org/secure/RapidBoard.jspa?rapidView=4243&quickFilter=14551
T 1511885792 18<scela>	put your previously-etherpad items in there when you get a chance
T 1511885802 18<scela>	details are on the email I sent yesterday 
T 1511885840 18<scela>	basically just summary and sprint (rest should normally be there by default)
T 1511885853 18<scela>	feel free to provide some details but mostly bug numbers and such
T 1511885855 20<lufimtse>30	Mine are in DEVTOOLS
T 1511885857 20<lufimtse>30	board
T 1511885867 18<scela>	why are they there?
T 1511885873 20<lufimtse>30	I think the script was not working or something?
T 1511885876 18<scela>	did you create them through my link?
T 1511885913 18<scela>	you can create a some high-level items there and then link the specific bugs to those
T 1511885949 18<scela>	bbiab
T 1511885957 20<lufimtse>30	Ah, I created in Developer tools instead of "Eclipse Release Train"
T 1511885977 20<lufimtse>30	I thought the Developer Tools project was created for our use
T 1511886427 20<lufimtse>30	Ah, I see. ERT for Eclipse/uprtreem stuff. DEV for developer tools stuff, RHBZ for red hat bugzilla stuff.
T 1511886439 20<lufimtse>30	I'll move things along.
T 1511887021 20<lufimtse>30	ok, I moved tasks from DEVTOOLS to ERT
T 1511887255 20<lufimtse>30	thanks for pointing out.
T 1511887265 18<scela>	yep I see them now
T 1511887267 18<scela>	np
T 1511963704 18<scela>	hey
T 1511963708 18<scela>	might be 5 mins late
T 1511964097 20<lufimtse_>30	morning
T 1511964104 18<scela>	hey
