T 1476304552 20<lufimtse>30	hullo, 
T 1476304572 18<rgrunber>	hey
T 1476304574 20<lufimtse>30	The demo camp, is there a specific date that it should fall on, or any time in November? (like end of it..)
T 1476304682 18<rgrunber>	you could have a look here https://wiki.eclipse.org/Eclipse_DemoCamps_Neon_2016#Upcoming
T 1476304687 18<rgrunber>	though there aren't that many..
T 1476304746 20<lufimtse>30	I suppose something like Nov24 should be ok.
T 1476304795 18<rgrunber>	yeah
T 1476304802 20<lufimtse>30	k. Thanks.
T 1477511079 18<rgrunber>	in case you missed it : https://mail.corp.redhat.com/service/home/~/?auth=co&id=306703&part=1.2
T 1481736087 18<rgrunber>	http://download.eclipse.org/tools/orbit/downloads/latest-N/
T 1482164093 20*	Disconnected (20Connection timed out)
