T 1476304552 20<lufimtse>30	hullo, 
T 1476304572 18<rgrunber>	hey
T 1476304574 20<lufimtse>30	The demo camp, is there a specific date that it should fall on, or any time in November? (like end of it..)
T 1476304682 18<rgrunber>	you could have a look here https://wiki.eclipse.org/Eclipse_DemoCamps_Neon_2016#Upcoming
T 1476304687 18<rgrunber>	though there aren't that many..
T 1476304746 20<lufimtse>30	I suppose something like Nov24 should be ok.
T 1476304795 18<rgrunber>	yeah
T 1476304802 20<lufimtse>30	k. Thanks.
T 1477511079 18<rgrunber>	in case you missed it : https://mail.corp.redhat.com/service/home/~/?auth=co&id=306703&part=1.2
T 1481736087 18<rgrunber>	http://download.eclipse.org/tools/orbit/downloads/latest-N/
T 1482164093 20*	Disconnected (20Connection timed out)
T 1494958073 18<rgrunber>	i would probably get rid of the slide about the "Meetings". nothing that would really be shocking or a deal breaker :P
T 1494959711 20<lufimtse>30	rgrunber that's Ian's bits
T 1494959714 20<lufimtse>30	I was thinking that also
T 1494960071 20<lufimtse>30	feel free to hack on the presentation, change stuff as you see fit. 
T 1494960082 20<lufimtse>30	A lot of the stuff was just thrown in or copied from Ian's other presentation
T 1494960090 20<lufimtse>30	E.g add stuff to Platform.ui section,
T 1494960097 20<lufimtse>30	maybe talk about the docker/container stuff that you were doing.
T 1494960125 18<rgrunber>	they won't be getting to work on it anyways.. so it really wouldn't be of value.
T 1494960152 20<lufimtse>30	It's more about what we do as a team.
T 1494960166 20<lufimtse>30	Part of it will be devoted to what they'll be doing
T 1494960174 20<lufimtse>30	but it's good for them to know what the team does in general also.
T 1494960238 18<rgrunber>	there's a lot of stuff that we'd have to mention about Sopot, Matt, Nick, etc.. so basically even with our part, there is so much that wouldn't be mentioned.. 
T 1494965166 18<rgrunber>	what is meant by the bullet point "Open Source (Apache license), on slide 5 ? if you mean the license for Eclipse, that would be the EPL :P
T 1495030991 18<rgrunber>	fyi https://rgrunber.fedorapeople.org/review-pairs/
T 1495033951 18<rgrunber>	have you decided which machine will be used for the slides ?
T 1495044854 20*	Disconnected (20Connection timed out)
T 1496088403 18<rgrunber>	when you're done there, i require a windows box/laptop :P
T 1496089638 20<lufimtse>30	hey
T 1496089640 20<lufimtse>30	yah,
T 1496089642 20<lufimtse>30	I have one here
T 1496089947 18<rgrunber>	i'll probably end up doing the install tomorrow. once i figure out where to place that box i have.
T 1496090741 20<lufimtse>30	ok
T 1496154885 18<rgrunber>	windows is installing. you'll get your usb stick sooon :P
T 1496154916 20<lufimtse>30	:-). No rush. I haven't used that usb stick in like 6 months.
T 1497542868 18<rgrunber>	https://mojo.redhat.com/docs/DOC-1024281
T 1497542887 20<lufimtse>30	ty
T 1497885490 20*	Disconnected (20Connection timed out)
T 1498493249 18<rgrunber>	https://redhat.service-now.com/rh_ess/kb_view.do?sysparm_article=KB0005424
T 1498494009 20<lufimtse>30	thank yyou
T 1499202234 18<rgrunber>	https://blog.codinghorror.com/your-password-is-too-damn-short/
T 1499202241 18<rgrunber>	in case you're interested
T 1499320200 20*	Disconnected (20Connection reset by peer)
T 1499699952 20*	Disconnected (20Connection timed out)
T 1508256824 20<lufimtse>30	I see a patch
T 1508256884 18<rgrunber>	yeah i decided to post it for now.. and can work on it in this way as opposed to offline.
T 1508257572 18<rgrunber>	thanks for the look :)
T 1508275546 Python interface unloaded
T 1509560613 20<lufimtse>30	ping
T 1509560617 18<rgrunber>	hey
T 1509560627 20<lufimtse>30	ok, so my vpn works.
T 1509560633 18<rgrunber>	sweet
T 1509560636 18<rgrunber>	starbucks ?
T 1509560654 20<lufimtse>30	Was kinda full, so I diverged into a local library on campus
T 1509560667 20<lufimtse>30	fairly quiet, although I feel sleepy.
T 1509630535 20*	Disconnected (20Connection timed out)
T 1510000765 20<lufimtse_>30	Bug 522181 – [Gtk3][Webkit2] Port clearSessions(), getCookie() and setCookie() to webkit2.
T 1510000768 20<lufimtse_>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=522181
T 1510155139 18<rgrunber>	on macos they call to native objectiv-c , and have access to the shared cookie storage. https://developer.apple.com/documentation/foundation/nshttpcookiestorage/1416095-sharedhttpcookiestorage
T 1510155158 20<lufimtse_>30	I see
T 1510155179 18<rgrunber>	on windows as well they seem to do stuff..
T 1510155184 18<rgrunber>	calls through their OS.java class
T 1510155503 20<lufimtse_>30	I see
T 1510155532 20<lufimtse_>30	You are invited to join #SWT
T 1510345963 20<lufimtse>30	forgot to turn on vpn
T 1510345982 20<lufimtse>30	I'm downtown
T 1510345990 20<lufimtse>30	but can do patch review if/when ready.
T 1510346488 18<rgrunber>	hey
T 1510346498 18<rgrunber>	kk we can always leave it for next week
T 1510346522 18<rgrunber>	at least it's up.. i mean if you want to add some things on top of what i wrote that's fine..
T 1510585012 20*	Disconnected (20Connection timed out)
