T 1472487026 18<akurtakov_>	hey
T 1472487030 18<akurtakov_>	please handle https://git.eclipse.org/r/#/c/79948/
T 1472487038 20<lufimtse>30	hello
T 1472487071 20<lufimtse>30	ok
T 1472487353 20<lufimtse>30	Hey
T 1472487358 20<lufimtse>30	I don't have platform.ui commiter rights
T 1472487364 20<lufimtse>30	I could test, but can't push
T 1472487380 20<lufimtse>30	I'll test and leave feedback, I'll ping Scela after
T 1472487401 18<akurtakov_>	doh
T 1472487404 18<akurtakov_>	I screwed the message
T 1472487413 18<akurtakov_>	we need swt part of the patch to be backported
T 1472487441 18<akurtakov_>	https://git.eclipse.org/c/platform/eclipse.platform.swt.git/commit/?id=814a0209eb942b533de379b718596f1512e4b23c
T 1472487547 20<lufimtse>30	the only SWT commit is this guy: https://git.eclipse.org/r/#/c/77098/
T 1472487573 20<lufimtse>30	So basically backport to maintenance
T 1472487592 20<lufimtse>30	I think Ian is in the process of backporting it to maint at the moment
T 1472487609 20<lufimtse>30	he went out for lunch, will followup with him after.
T 1472487610 18<akurtakov_>	ah nice
T 1472487633 18<akurtakov_>	please set the review flag for him
T 1472487642 18<akurtakov_>	in bz I mean
T 1472487642 20<lufimtse>30	ah yea, thank you for reminder.
T 1472497297 20<lufimtse>30	yea, ian is working on the backport atm
T 1472497299 20<lufimtse>30	of that one.
T 1472497321 20<lufimtse>30	the swt one. 
T 1472497338 20<lufimtse>30	Just to clarify, should we also look into this guy: https://git.eclipse.org/r/#/c/79948/ or leave it to platform guys?
T 1472497859 18<akurtakov_>	Dani merged it already
T 1472498309 20<lufimtse>30	ok
T 1472656651 20*	Disconnected (20Connection timed out)
