T 1499701896 19*	Now talking on 22#eclipse
T 1499701896 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499701896 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499701896 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499713340 18<webczat18>	how to do automated deployment of plugins and features?
T 1499713354 18<webczat18>	I mean creating my own plugins to then deploy them somewhere
T 1499713759 18<nitind18>	You can use the director application or other means. https://wiki.eclipse.org/Equinox/p2/Director_application
T 1499714485 18<webczat18>	well I actually mean how to make a plugin and then release it to an update site/etc
T 1499714506 18<webczat18>	especially if I want it to be build by a ci system
T 1499716597 18<transhuman18>	hi I installed eclipse with PyDev my program I am building uses pandas so I went and did a pip install pandas into the main python but eclipse doesn't see it...how do i fix ...thanks in advance
T 1499718403 18<webczat18>	transhuman: not sure if you will receive an answer here as py-dev is not a plugin released with eclipse... but maybe
T 1499718503 18<transhuman18>	I think its a general question for eclipse .."how do i install a python module?"
T 1499718559 18<webczat18>	py-dev is a 3'rd party plugin afaik
T 1499718681 18<transhuman18>	is there a channel you know of anywhere for py-dev ?
T 1499718730 18<webczat18>	unfortunately not, but pydev homepage may have links to irc channels or mailing lists
T 1499718751 18<transhuman18>	ok thanks
T 1499720732 18<davidmichaelkarr18>	I'm having trouble installing subversive in oxygen.  The main plugin installs fine, but when I try to select connectors, the dialog just goes away without doing anything.  There's nothing of significance in the log.
T 1499720763 18<webczat18>	well if that happens maybe try installing with eclipse marketplace client?
T 1499720776 18<davidmichaelkarr18>	I tried, but I can't find the connectors there.
T 1499720812 18<webczat18>	hmm not sure then
T 1499720819 18<webczat18>	I do not use subversive in oxygen :)
T 1499720861 18<davidmichaelkarr18>	Ah, looks like several people have hit this. It's noted in the forum.  Looking at the workaround.
T 1499720893 18<davidmichaelkarr18>	I'd prefer not to use SVN either, but I still have to collaborate with groups using legacy systems.
T 1499721316 18<webczat18>	fortunately I do not have to work with that so I did not install subversive this time
T 1499763902 18<chibby0ne18>	Does anyone know how to set the jre for Eclipse, by creating a jre directory inside the Eclipse directory on MacOSX? For Windows/Linux you can just create a directory named jre inside the eclipse directory and next to features, plugins, configuration, etc.. and copy the contents of the jre into it and Eclipse would use this jre for launching. Does anyone know how to achieve the same thing in MacOS?
T 1499777252 18<webczat18>	hey, if I use things like baseURL etc to download eclipse during automated plugin/feature building (I meant settings in build.properties) do I still need another base eclipse to actually invoke the build script?
T 1499779116 18<daemon87_18>	hello, I have a question related to the Display class usage, anyone that can help me with this?
T 1499779155 18<daemon87_18>	The jboss tools call a Display.getDefault().asyncExec(new Runnable() { during the start of the bundle, which means that the Display class gets registered with the loading thread of osgi
T 1499779211 18<daemon87_18>	and this causes failure with the rest of the eclipse framework of course ... Is there a place where i can put the init of this class (should be somewhere in a main thread)
T 1499779216 18<daemon87_18>	any pointers? :-)
T 1499779259 18<daemon87_18>	would be great if someone could unblock me, except uninstalling the jboss tools, since that would be annoying :-)
T 1499783790 18<dementorr18>	a
T 1499784417 18<nitind18>	daemon87_: What's it doing that's so heavy that it needs passing it off to an async?
T 1499784611 18<daemon87_18>	https://github.com/jbosstools/jbosstools-base/blob/master/common/plugins/org.jboss.tools.common/src/org/jboss/tools/common/CommonPlugin.java#L43
T 1499784634 18<daemon87_18>	it tries to load in a class and it has always been like that it seems
T 1499784665 18<daemon87_18>	that function is called in the 'Start Level: Equinox Container: 710f71bc-337e-4a04-b147-a0153c33' -thread, while the other functions are loaded in the main thread
T 1499784697 18<daemon87_18>	resulting in the famous - but PITA- message org.eclipse.swt.SWTException: Invalid thread access
T 1499784734 18<daemon87_18>	I mean executed instead of loaded
T 1499784735 18<eclipse-mm18>	<nitind> Why not just not do that there? It's a singleton, ripe for lazy initialization.
T 1499784813 18<daemon87_18>	I was thinking of adding a simple Display.asyncExec with a message in org.eclipse.core.runtime.adaptor.EclipseStarter
T 1499784846 18<daemon87_18>	but that wouldn't really be nice :-) Since that class is executed in the main thread ...
T 1499784960 18<daemon87_18>	but it would get rid of all plugins that are using the Display in the start of the bundle, since that could always cause issues with the wrong thread being used I guess
T 1499785042 18<daemon87_18>	<eclipse-mm> if you do this in the start of the bundle it would cause the dreaded 'org.eclipse.swt.SWTException: Invalid thread access' since the Display wasn't initialised yet in the main thread
T 1499785053 18<daemon87_18>	i don't know if that makes sense what i'm saying :-)
T 1499785115 18<daemon87_18>	since you have two threads: one because of the lazy initiliaser in 'Start Level: Equinox Container:'-thread and one in the main-thread
T 1499785299 18<daemon87_18>	any idea?
T 1499785490 18<nitind18>	Yes, just don't do that during plug-in start. It's a singleton that will initialize itself the first time it's actually used.
T 1499785534 18<daemon87_18>	I'm not the developer of that plugin, only a simple user of the jboss tools :-)
T 1499785573 18<daemon87_18>	I know it's bad, or i'll create a pull-request and submit a patch for it
T 1499785951 18<daemon87_18>	thanks for the confirmation :-)
T 1499786968 18<nitind18>	thanks for diagnosing it
T 1499787257 18<daemon87_18>	<nitind>: you are welcome, was an interesting experience :-)
T 1499787426 18<daemon87_18>	I'm especially looking forward to experimenting with the DI in the new eclipse framework
T 1499787426 18<daemon87_18>	it looks like fun
T 1499795239 19*	Now talking on 22#eclipse
T 1499795239 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499795239 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:56 2017)
T 1499795239 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499796119 Python interface unloaded
T 1499796307 19*	Now talking on 22#eclipse
T 1499796307 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499796307 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:03:58 2017)
T 1499796307 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499796585 19*	Now talking on 22#eclipse
T 1499796585 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1499796585 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1499796585 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1499796930 19*	Now talking on 22#eclipse
