T 1528457347 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1528459473 19*	Now talking on 22#eclipse
T 1528459473 22*	Topic for 22#eclipse is: Oxygen.3a and Eclipse 4.7.3a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1528459473 22*	Topic for 22#eclipse set by 26nitind (24Thu May 24 13:32:28 2018)
T 1528459474 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1528465247 19*	Now talking on 22#eclipse
T 1528465247 22*	Topic for 22#eclipse is: Oxygen.3a and Eclipse 4.7.3a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1528465247 22*	Topic for 22#eclipse set by 26nitind (24Thu May 24 13:32:28 2018)
T 1528465247 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1528465332 19*	Now talking on 22#eclipse
T 1528465332 22*	Topic for 22#eclipse is: Oxygen.3a and Eclipse 4.7.3a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1528465332 22*	Topic for 22#eclipse set by 26nitind (24Thu May 24 13:32:28 2018)
T 1528465333 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1528471715 19*	Now talking on 22#eclipse
T 1528471715 22*	Topic for 22#eclipse is: Oxygen.3a and Eclipse 4.7.3a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1528471715 22*	Topic for 22#eclipse set by 26nitind (24Thu May 24 13:32:28 2018)
T 1528471715 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1528473019 18<anonnumberanon18>	mbooth, Eclipse installed. I'll try to do the Maven step now and see how far it gets me.
T 1528476673 18<anonnumberanon18>	mbooth, are you familiar with Maven? Could not transfer artifact org.apache.pdfbox:pdfbox:jar:2.0.9 from/to central
T 1528476732 18<anonnumberanon18>	My pom.xml file is https://paste.debian.net/hidden/dec975df/
T 1528476783 18<anonnumberanon18>	The errors I am getting are https://paste.debian.net/hidden/9c10f4fd/
T 1528479485 18<anonnumberanon18>	mbooth, everything works now thanks for your help
