T 1469475428 19*	Now talking on 22#eclipse-dev
T 1469475428 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469475428 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469475428 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469479922 19*	Now talking on 22#eclipse-dev
T 1469479922 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469479922 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469479922 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469540922 20*	Disconnected (20Invalid argument)
T 1469540949 19*	Now talking on 22#eclipse-dev
T 1469540949 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469540949 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469540950 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469544560 20*	Disconnected (20Connection timed out)
T 1469544587 19*	Now talking on 22#eclipse-dev
T 1469544587 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469544587 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469544587 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469546653 20*	Disconnected (20Connection timed out)
T 1469546680 19*	Now talking on 22#eclipse-dev
T 1469546680 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469546680 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469546680 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469601780 18<themiddleman18>	Hello all
T 1469602117 18<themiddleman18>	hello, quick question, I'm developing a plugin for eclipse and I'm wondering what kind of extension would I use that would listen for various modals that the user would open up, i.e. new project, about, properties, to name a few?
T 1469630745 20*	Disconnected (20Connection timed out)
T 1469630769 19*	Now talking on 22#eclipse-dev
T 1469630769 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469630769 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469630770 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469636167 20*	Disconnected (20Connection timed out)
T 1469636193 19*	Now talking on 22#eclipse-dev
T 1469636193 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469636193 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469636193 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469711693 18<mistria18>	akurtakov: hello
T 1469711712 18<akurtakov18>	mistria: hey, what's up
T 1469711735 18<mistria18>	akurtakov: about the patches I'm willing to backport, will you be able to ask Sopot to review and merge those when he's back?
T 1469711738 18<mistria18>	akurtakpv
T 1469711752 18<mistria18>	akurtakov: I'm on holiday from Monday to August 16th
T 1469711780 18<akurtakov18>	he is on vacation next week and I'm the one after followed with another week of travel
T 1469711785 18<akurtakov18>	better send an email
T 1469711788 18<mistria18>	ok
T 1469738112 19*	Now talking on 22#eclipse-dev
T 1469738112 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1469738112 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1469738113 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1469804985 20*	Disconnected (20Connection timed out)
T 1469805013 19*	Now talking on 22#eclipse-dev
