T 1504278315 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504279128 19*	Now talking on 22#eclipse-dev
T 1504279128 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504279128 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504279129 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1504279992 19*	Now talking on 22#eclipse-dev
T 1504279992 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1504279992 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1504279992 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506355625 19*	Now talking on 22#eclipse-dev
T 1506355625 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506355625 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506355625 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506366264 19*	Now talking on 22#eclipse-dev
T 1506366264 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506366264 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506366280 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506405210 18<nitind18>	An impressive amount of Bugzilla spam.
T 1506477407 18<moto-timo18>	too bad Monty Python never did a Bugzilla sketch
T 1506515725 18<mahe_18>	Hi there. I cannot submit bugs. https://bugs.eclipse.org/bugs/post_bug.cgi returns a 500 error :(
T 1506520785 19*	Now talking on 22#eclipse-dev
T 1506520785 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1506520785 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1506520785 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1506522438 18<nitind18>	It's Oxygen.1 day. Was there going to be some kind of announcement?
T 1507820096 19*	Now talking on 22#eclipse-dev
T 1507820096 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1507820096 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1507820096 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1507880372 18<akurtakov18>	mistria: I insist on JLS9 due to bugs like https://git.eclipse.org/r/#/c/109959/
T 1507880440 18<mistria18>	akurtakov: I'm 100% in favor of it, and I think your comment highlighted a good reason why JDT debugger may be suboptimal on hover
T 1507880465 18<akurtakov18>	well, this would be very rare
T 1507880496 18<akurtakov18>	as it could happen only in java 8 constrct which is not static
T 1507880524 18<akurtakov18>	but IIRC all added in java 8 is lambda which is static so shouldn't happen :)
T 1507880532 18<akurtakov18>	but better safe than sorry :)
T 1507880643 18<akurtakov18>	java 9 private interface should trigger it though
T 1507880769 18<mistria18>	akurtakov: I believe this static reference to JLS version should be replaced by something more dynamic, such as an AST.JLS_LATEST node, which should be updated whenever AST supports a new JLS version
T 1507880827 18<akurtakov18>	that would make sense in many places
T 1507882759 18<mistria18>	akurtakov: https://bugs.eclipse.org/bugs/show_bug.cgi?id=525975
T 1507882853 18<nitind18>	~525975
T 1507882853 18<Arbalest18>	Bug 525975 - http://bugs.eclipse.org/525975 - JDT / Core / 4.5 - All / All - NEW /  / enhancement / - Assignee: jdt-core-inbox - Provide API to get the latest and greatest AST parser
T 1507905309 18<nickboldt18>	mistria: ping
T 1507905339 18<nickboldt18>	mistria: might have a regression in the TP provisioning tools. https://issues.jboss.org/browse/JBIDE-25228
T 1507905368 18<nickboldt18>	mistria: could use your eyeballs or suggestions for commandline/mvn flags to pass in
T 1507984322 18<john1638418>	Can anyone help or point me to a guide on how to build an org.eclipse plugin so I can test it in another eclipse?  Trying to solve bug https://bugs.eclipse.org/bugs/show_bug.cgi?id=445021 and/or  https://bugs.eclipse.org/bugs/show_bug.cgi?id=413474
T 1507984369 18<john1638418>	I already have an eclipse installer Eclipse running with the appropriate project that I've been using to step-through the code.
T 1507984458 18<john1638418>	The bug is annoying to reproduce because it seems to be a race condition, that only fails when something that is done on the SWT thread (with getDisplay().asyncExec()) is happening slower than usual...
T 1508171506 19*	Now talking on 22#eclipse-dev
T 1508171506 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1508171506 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1508171507 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1508172934 20*	Disconnected (20Connection reset by peer)
T 1508172957 19*	Now talking on 22#eclipse-dev
T 1508172957 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1508172957 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1508172957 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1508200864 20*	Disconnected (20Connection reset by peer)
T 1508200890 19*	Now talking on 22#eclipse-dev
T 1508200890 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
