T 1494443861 19*	Now talking on 22#eclipse-dev
T 1494443861 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494443861 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494443862 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494446476 20*	Disconnected (20Connection timed out)
T 1494446499 19*	Now talking on 22#eclipse-dev
T 1494446499 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494446499 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494446499 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494505631 18<loic_fejoz18>	Hi there, I am a new committer for a Polarsys project. I am a bit lost in the Eclipse process. Is it the rigth place to ask for question?
T 1494505658 18<eclipse-mm18>	<rcjsuen> I'm not totally sure how the channels here work
T 1494505662 18<eclipse-mm18>	<rcjsuen> but doesn't hurt to try, fire away
T 1494505672 18<eclipse-mm18>	<rcjsuen> and welcome to the Eclipse Community!
T 1494505721 18<loic_fejoz18>	Thanks.
T 1494505721 18<loic_fejoz18>	I am a new commiter in a Polarsys project. We have pass the first preliminary IP review.
T 1494505721 18<loic_fejoz18>	In my understanding, we shall do our first commit but we do not know how we gain rights on the github project (become members?).
T 1494505721 18<loic_fejoz18>	Could someone point which manual I should look at? I have read the "git contributing" one and the "Eclipse project book" but I does not clarify this point I think.
T 1494505721 18<loic_fejoz18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=507985
T 1494505721 18<loic_fejoz18>	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=13108
T 1494505721 18<loic_fejoz18>	https://www.polarsys.org/projects/polarsys.time4sys
T 1494505832 18<eclipse-mm18>	<rcjsuen> I think by default the Git repository you are supposed to use is git.eclipse.org.
T 1494505850 18<eclipse-mm18>	<rcjsuen> Did your project lead and/or mentors discuss with the webmasters for authorization to use GitHub?
T 1494505875 18<eclipse-mm18>	<rcjsuen> I see nothing named "polar" on GitHub.
T 1494505883 18<eclipse-mm18>	<rcjsuen> https://github.com/eclipse?utf8=%E2%9C%93&q=polar&type=&language=
T 1494505894 18<eclipse-mm18>	<rcjsuen> So even if you have had authorization, your repository has not been created.
T 1494505953 18<loic_fejoz18>	I am not sure. They have fill the polarsys description with github. The project already exists : https://github.com/polarsys/time4sys
T 1494506033 18<eclipse-mm18>	<rcjsuen> Oh, I thought you were in the Eclipse organization.
T 1494506037 18<eclipse-mm18>	<rcjsuen> I guess this is a separate thing.
T 1494506059 18<eclipse-mm18>	<rcjsuen> You should reach out to your project leads / webmasters to get yourselves added to the project.
T 1494506063 18<loic_fejoz18>	eclipse-mm: In my understanding polarsys is a working group of Eclipse...
T 1494506063 18<eclipse-mm18>	Valid commands are: [users, help]
T 1494506067 18<eclipse-mm18>	<rcjsuen> You want your GitHub ID setup correctly in (Eclipse) Portal.
T 1494506069 18<eclipse-mm18>	<rcjsuen> Then they will add you to the org
T 1494506079 18<eclipse-mm18>	<rcjsuen> at that point you should get an invitation in your email to accept the invitation (IIRC)
T 1494506120 18<eclipse-mm18>	<rcjsuen> Summoning @droy
T 1494506137 18<eclipse-mm18>	<rcjsuen> or not I guess...lol
T 1494506137 18<eclipse-mm18>	<rcjsuen> "droy was mentioned, but they did not receive a notification because they do not belong to this channel"
T 1494506147 18<loic_fejoz18>	my github id is alreay set so I need to reach a polarsys leads/webmasters? ok then will try to find that one.
T 1494506154 18<eclipse-mm18>	<rcjsuen> yeah, try that
T 1494506159 18<loic_fejoz18>	thanks
T 1494506164 18<eclipse-mm18>	<rcjsuen> you should've gotten an invite anyway
T 1494506192 18<eclipse-mm18>	<rcjsuen> my email subject was like this
T 1494506193 18<eclipse-mm18>	<rcjsuen> "[GitHub] Eclipse Webmaster team has invited you to join the Eclipse Foundation organization"
T 1494506207 18<eclipse-mm18>	<rcjsuen> So you should get something like that in your mail
T 1494506209 18<eclipse-mm18>	<rcjsuen> then you'll get invited
T 1494506211 18<eclipse-mm18>	<rcjsuen> er
T 1494506213 18<eclipse-mm18>	<rcjsuen> that means, you got invited
T 1494506224 18<eclipse-mm18>	<rcjsuen> and hopefully your Eclipse.org email is the same as your GitHub email
T 1494506228 18<eclipse-mm18>	<rcjsuen> I don't know if that will cause issues or not
T 1494506257 18<loic_fejoz18>	I will check.
T 1494506270 18<eclipse-mm18>	<rcjsuen> :thumbsup:
T 1494506280 18<eclipse-mm18>	<rcjsuen> Hope things work out for you (^^)/
T 1494528429 19*	Now talking on 22#eclipse-dev
T 1494528429 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494528429 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494528429 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494597623 19*	Now talking on 22#eclipse-dev
T 1494597623 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494597623 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494597624 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494604459 19*	Now talking on 22#eclipse-dev
T 1494604459 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1494604459 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1494604459 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1494858327 19*	Now talking on 22#eclipse-dev
