T 1501112813 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501123831 20*	Disconnected (20Connection timed out)
T 1501123856 19*	Now talking on 22#eclipse-dev
T 1501123856 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501123856 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501123856 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501214085 19*	Now talking on 22#eclipse-dev
T 1501214085 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501214085 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501214085 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501262182 20*	Disconnected (20Connection timed out)
T 1501262205 19*	Now talking on 22#eclipse-dev
T 1501262205 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501262205 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501262205 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501270095 20*	Disconnected (20Connection timed out)
T 1501270119 19*	Now talking on 22#eclipse-dev
T 1501270119 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1501270119 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1501270119 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1501514307 20*	Disconnected (20Connection timed out)
T 1501514331 19*	Now talking on 22#eclipse-dev
