T 1491357051 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491401637 20*	Disconnected (20Connection timed out)
T 1491401660 19*	Now talking on 22#eclipse-dev
T 1491401660 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491401660 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491401660 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491404787 19*	Now talking on 22#eclipse-dev
T 1491404787 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491404787 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491404787 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491420905 20*	Disconnected (20Connection timed out)
T 1491420930 19*	Now talking on 22#eclipse-dev
T 1491420930 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491420930 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491420930 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491460406 18<jvava18>	I want to add dependency of org.eclipse.mylyn.context.ui in the MANIFEST file, but after click the ADD button I can NOT find the plugin, but in the installation detail page, it exist. why?
T 1491460457 18<jvava18>	as though I restall the org.eclipse.mylyn plugin, the dependency still can not been found.
T 1491461762 18<jvava18>	any idea,  urgent
T 1491468647 18<jvava18>	could you please recommend me some resources for e4?
T 1491470343 18<mbooth18>	jvava: Re your mylyn problem, is the missing plugin in your target platform? Worth checking. Re: e4 resources, I usually recommend Lars' tutorials at http://www.vogella.com/tutorials/eclipse.html
T 1491471078 18<jvava18>	mbooth, mylyn problem solved, I import the binary package of mylyn into my development env, the compile error gone now.
T 1491471129 18<jvava18>	vogella's tutorials is very wonderful, but I need more about special problem, such as,
T 1491471188 18<jvava18>	I want contribute a menu to package plugin, but vogella give only old method, I just want to know if it is reasible to use e4 tech, which I thought better.
T 1491471197 18<jvava18>	thank you, mbooth
T 1491471247 18<jvava18>	old method, I means it extend  extension, not an e4 way.
T 1491471647 18<jvava18>	such as popupmenu, coreexpression, there are many much reserved to explain,
T 1491512442 20*	Disconnected (20Connection timed out)
T 1491512464 19*	Now talking on 22#eclipse-dev
T 1491512464 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491512464 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491512465 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491573770 18<Illia18>	ping
T 1491573813 18<Illia18>	anyone alive?
T 1491575125 18<mbooth18>	Illia: Feel free to just ask your question, maybe someone will know the answer...
T 1491576246 18<Illia18>	I tried to open a repo though http://git.eclipse.org/c/ but it didn't work. I was getting to the same page but URL was strange. It contained "SomeCustomInjectedHeader:injected_by_wvs". Looked like a security issue.
T 1491576276 18<Illia18>	But it was one hour before. Looks like it is fixed now.
T 1491585343 20*	Disconnected (20Connection timed out)
T 1491585369 19*	Now talking on 22#eclipse-dev
T 1491585369 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491585369 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491585369 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491587633 18<strykerawb18>	nitind,   NitinD2   does webtools.common have gerrit?
T 1491832618 19*	Now talking on 22#eclipse-dev
T 1491832618 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491832618 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491832618 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491837361 20*	Disconnected (20Connection timed out)
T 1491837383 19*	Now talking on 22#eclipse-dev
T 1491837383 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491837383 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491837383 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491840306 20*	Disconnected (20Connection timed out)
T 1491840329 19*	Now talking on 22#eclipse-dev
T 1491840329 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491840329 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491840330 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491919784 19*	Now talking on 22#eclipse-dev
T 1491919784 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491919784 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491919784 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1491997868 19*	Now talking on 22#eclipse-dev
T 1491997868 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1491997868 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1491997868 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492001656 19*	Now talking on 22#eclipse-dev
T 1492001656 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492001656 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492001656 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492009205 19*	Now talking on 22#eclipse-dev
T 1492009205 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492009205 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492009205 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492011431 19*	Now talking on 22#eclipse-dev
T 1492011431 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492011431 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492011431 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492094930 20*	Disconnected (20Connection timed out)
T 1492094956 19*	Now talking on 22#eclipse-dev
T 1492094956 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1492094956 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1492094956 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1492098292 20*	Disconnected (20Connection timed out)
T 1492098316 19*	Now talking on 22#eclipse-dev
